action_state_id,state_name,state_description,state_category,attack_type,direction
0000,DeadDown,Standard downward death,dead,,
0001,DeadLeft,Standard leftward death,dead,,
0002,DeadRight,Standard rightward death,dead,,
0003,DeadUp,"Upward death used in 1P ""Team Kirby"", etc.",dead,,
0004,DeadUpStar,Standard Star KO,dead,,
0005,DeadUpStarIce,Star KO while encased in ice (Freezie),dead,,
0006,,"64-esque front fall, unused, I believe",unused,,
0007,,,unused,,
0008,DeadUpFallHitCamera,,dead,,
0009,DeadUpFallIce,,dead,,
0010,DeadUpFallHitCameraIce,,dead,,
0011,Sleep,"""Nothing"" state, probably - it is the state Shiek/Zelda is in when their counterpart is the one currently playing. Also state of Nana when Sopo is alive",dead,,
0012,Rebirth,Entering on halo,respawn,,
0013,RebirthWait,Waiting on halo,respawn,,
0014,Wait,Standing state,,,
0015,WalkSlow,,,,
0016,WalkMiddle,,,,
0017,WalkFast,,,,
0018,Turn,,,,
0019,TurnRun,,,,
0020,Dash,,,,
0021,Run,,,,
0022,RunDirect,,,,
0023,RunBrake,,,,
0024,KneeBend,Pre-jump animation,,,
0025,JumpF,First jump forward,,,
0026,JumpB,First jump backward,,,
0027,JumpAerialF,Aerial jump forward,,,
0028,JumpAerialB,Aerial jump backward,,,
0029,Fall,Falling straight down,,,
0030,FallF,Falling with forward DI,,,
0031,FallB,Falling with backward DI,,,
0032,FallAerial,Falling after the second jump,,,
0033,FallAerialF,Falling after the second jump with forward DI,,,
0034,FallAerialB,Falling after the second jump with backward DI,,,
0035,FallSpecial,Special fall after UpB or airdodge,,,
0036,FallSpecialF,Special fall with forward DI,,,
0037,FallSpecialB,Special fall with backward DI,,,
0038,DamageFall,Tumbling,,,
0039,Squat,Going from stand to crouch,,,
0040,SquatWait,Crouching,,,
0041,SquatRv,Going from crouch to stand,,,
0042,Landing,,,,
0043,LandingFallSpecial,Landing from special fall,,,
0044,Attack11,Jab 1,attack,jab,Neutral
0045,Attack12,Jab 2,attack,jab,Neutral
0046,Attack13,Jab 3,attack,jab,Neutral
0047,Attack100Start,Start of a rapid jab,attack,jab,Neutral
0048,Attack100Loop,Middle of a rapid jab,attack,jab,Neutral
0049,Attack100End,End of a rapid jab,attack,jab,Neutral
0050,AttackDash,Dash attack,attack,dash,Dash
0051,AttackS3Hi,High Ftilt,attack,tilt,Forward
0052,AttackS3HiS,High-mid Ftilt,attack,tilt,Forward
0053,AttackS3S,Mid Ftilt,attack,tilt,Forward
0054,AttackS3LwS,Low-mid Ftilt,attack,tilt,Forward
0055,AttackS3Lw,Low Ftilt,attack,tilt,Forward
0056,AttackHi3,Uptilt,attack,tilt,Up
0057,AttackLw3,Downtilt,attack,tilt,Down
0058,AttackS4Hi,High Fsmash,attack,smash,Forward
0059,AttackS4HiS,High-mid Fsmash,attack,smash,Forward
0060,AttackS4S,Mid Fsmash,attack,smash,Forward
0061,AttackS4LwS,Low-mid Fsmash,attack,smash,Forward
0062,AttackS4Lw,Low Fsmash,attack,smash,Forward
0063,AttackHi4,Upsmash,attack,smash,Up
0064,AttackLw4,Downsmash,attack,smash,Down
0065,AttackAirN,Nair,attack,aerial,Neutral
0066,AttackAirF,Fair,attack,aerial,Forward
0067,AttackAirB,Bair,attack,aerial,Back
0068,AttackAirHi,Uair,attack,aerial,Up
0069,AttackAirLw,Dair,attack,aerial,Down
0070,LandingAirN,Landing during Nair,,,
0071,LandingAirF,Landing during Fair,,,
0072,LandingAirB,Landing during Bair,,,
0073,LandingAirHi,Landing during Uair,,,
0074,LandingAirLw,Landing during Dair,,,
0075,DamageHi1,,,,
0076,DamageHi2,,,,
0077,DamageHi3,,,,
0078,DamageN1,,,,
0079,DamageN2,,,,
0080,DamageN3,,,,
0081,DamageLw1,,,,
0082,DamageLw2,,,,
0083,DamageLw3,,,,
0084,DamageAir1,,,,
0085,DamageAir2,,,,
0086,DamageAir3,,,,
0087,DamageFlyHi,,,,
0088,DamageFlyN,,,,
0089,DamageFlyLw,,,,
0090,DamageFlyTop,,,,
0091,DamageFlyRoll,,,,
0092,LightGet,Picking up an item,item,,
0093,HeavyGet,Picking up a heavy item (barrel),item,,
0094,LightThrowF,Throwing items at standard speed,item,,
0095,LightThrowB,,item,,
0096,LightThrowHi,,item,,
0097,LightThrowLw,,item,,
0098,LightThrowDash,,item,,
0099,LightThrowDrop,,item,,
0100,LightThrowAirF,,item,,
0101,LightThrowAirB,,item,,
0102,LightThrowAirHi,,item,,
0103,LightThrowAirLw,,item,,
0104,HeavyThrowF,,item,,
0105,HeavyThrowB,,item,,
0106,HeavyThrowHi,,item,,
